
Qflow static timing analysis logfile appended on dom 25 jul 23:38:15 CST 2021
Running vesta static timing analysis
vesta --long micro_ucr_hash.rtlnopwr.v /usr/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.17
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
   7015.5 ps          _2803_: NAND3X1_515/Y -> NAND3X1_521/B
   7164.0 ps          _2816_: NAND3X1_521/Y -> NAND3X1_522/B
   7292.9 ps          _2818_: NAND3X1_522/Y -> NAND3X1_523/B
   7414.3 ps          _2819_: NAND3X1_523/Y -> NAND2X1_217/B
   7637.6 ps          _2820_: NAND2X1_217/Y -> NAND3X1_525/B
   7841.8 ps          _2824_: NAND3X1_525/Y -> AOI21X1_279/A
   7973.6 ps          _2830_: AOI21X1_279/Y -> OAI21X1_330/A
   8113.4 ps          _2834_: OAI21X1_330/Y ->   INVX1_215/A
   8231.8 ps          _2835_:   INVX1_215/Y -> OAI21X1_332/B
   8472.7 ps          _2841_: OAI21X1_332/Y -> NAND3X1_533/B
   8683.5 ps          _2846_: NAND3X1_533/Y -> AOI21X1_282/A
   8816.0 ps          _2852_: AOI21X1_282/Y -> OAI21X1_334/A
   8955.8 ps          _2857_: OAI21X1_334/Y ->   INVX1_218/A
   9074.3 ps          _2858_:   INVX1_218/Y -> OAI21X1_337/B
   9315.2 ps          _2870_: OAI21X1_337/Y -> NAND3X1_545/B
   9525.9 ps          _2876_: NAND3X1_545/Y -> NAND3X1_547/B
   9701.4 ps          _2878_: NAND3X1_547/Y -> NAND3X1_548/B
   9819.2 ps          _2879_: NAND3X1_548/Y -> NAND3X1_549/B
   9931.8 ps          _2884_: NAND3X1_549/Y -> NAND2X1_223/B
  10157.7 ps          _2891_: NAND2X1_223/Y -> NAND3X1_553/C
  10315.0 ps          _2897_: NAND3X1_553/Y -> NAND3X1_555/B
  10452.5 ps          _2899_: NAND3X1_555/Y -> NAND3X1_556/B
  10577.6 ps          _2901_: NAND3X1_556/Y -> NAND2X1_224/B
  10689.2 ps          _2902_: NAND2X1_224/Y -> OAI21X1_344/A
  10928.7 ps          _2909_: OAI21X1_344/Y -> NAND3X1_559/B
  11109.3 ps          _2914_: NAND3X1_559/Y -> NAND3X1_561/A
  11264.3 ps          _2917_: NAND3X1_561/Y -> NAND3X1_562/B
  11394.2 ps          _2919_: NAND3X1_562/Y -> NAND2X1_225/B
  11506.4 ps          _2920_: NAND2X1_225/Y -> OAI21X1_347/A
  11772.9 ps          _2921_: OAI21X1_347/Y -> NAND3X1_564/B
  11997.1 ps          _2926_: NAND3X1_564/Y -> AOI21X1_294/A
  12131.1 ps          _2932_: AOI21X1_294/Y -> OAI21X1_349/A
  12271.1 ps          _2937_: OAI21X1_349/Y ->   INVX1_223/A
  12389.6 ps          _2939_:   INVX1_223/Y -> OAI21X1_353/B
  12576.5 ps          _2953_: OAI21X1_353/Y -> AOI21X1_301/B
  12707.7 ps          _2955_: AOI21X1_301/Y -> OAI21X1_354/B
  12830.6 ps          _2958_: OAI21X1_354/Y ->  XNOR2X1_65/A
  13009.6 ps           H_23_:  XNOR2X1_65/Y ->   INVX1_502/A
  13141.9 ps          _3898_:   INVX1_502/Y ->   OAI22X1_7/A
  13245.2 ps          _3900_:   OAI22X1_7/Y ->  NOR2X1_272/A
  13351.7 ps          _3902_:  NOR2X1_272/Y -> NAND3X1_937/C
  13442.5 ps          _3909_: NAND3X1_937/Y -> OAI21X1_663/B
  13621.9 ps          _3917_: OAI21X1_663/Y ->     BUFX4_5/A
  13788.2 ps  _3917__bF_buf0:     BUFX4_5/Y ->  NOR3X1_111/C
  13849.5 ps          _0__1_:  NOR3X1_111/Y ->     BUFX2_2/A
  13929.6 ps       bounty[1]:     BUFX2_2/Y -> bounty[1]

Path DFFPOSX1_1/CLK to output pin bounty[3] delay 13929.6 ps
      0.0 ps     clk_bF_buf1:   CLKBUF1_4/Y ->  DFFPOSX1_1/CLK
    314.8 ps            W_0_:  DFFPOSX1_1/Q -> NAND2X1_292/A
    527.6 ps          _2652_: NAND2X1_292/Y ->     INVX4_2/A
    637.4 ps          _2674_:     INVX4_2/Y ->  NOR2X1_226/B
    854.5 ps           _453_:  NOR2X1_226/Y ->  XNOR2X1_30/A
    999.0 ps          _2294_:  XNOR2X1_30/Y -> NAND2X1_181/B
   1107.8 ps          _2300_: NAND2X1_181/Y -> NAND3X1_346/B
   1284.1 ps          _2305_: NAND3X1_346/Y -> AOI21X1_201/A
   1461.2 ps          _2307_: AOI21X1_201/Y ->   NOR3X1_41/B
   1641.5 ps          _2320_:   NOR3X1_41/Y -> OAI21X1_256/A
   1778.8 ps          _2321_: OAI21X1_256/Y -> NAND3X1_351/C
   1955.7 ps          _2322_: NAND3X1_351/Y -> NAND3X1_352/B
   2134.2 ps          _2328_: NAND3X1_352/Y -> NAND3X1_353/A
   2317.7 ps          _2333_: NAND3X1_353/Y -> NAND3X1_357/C
   2456.0 ps          _2347_: NAND3X1_357/Y -> NAND3X1_358/B
   2643.4 ps          _2352_: NAND3X1_358/Y -> NAND3X1_361/B
   2827.0 ps          _2358_: NAND3X1_361/Y -> NAND3X1_362/A
   3011.3 ps          _2363_: NAND3X1_362/Y -> AOI21X1_212/A
   3153.6 ps          _2366_: AOI21X1_212/Y -> OAI21X1_265/B
   3341.1 ps          _2368_: OAI21X1_265/Y -> NAND3X1_366/C
   3532.5 ps          _2373_: NAND3X1_366/Y -> NAND3X1_367/A
   3741.9 ps          _2379_: NAND3X1_367/Y -> NAND3X1_370/A
   3917.0 ps          _2387_: NAND3X1_370/Y -> NAND3X1_371/B
   4113.3 ps          _2392_: NAND3X1_371/Y -> NAND3X1_374/B
   4318.7 ps          _2397_: NAND3X1_374/Y -> NAND3X1_375/B
   4520.4 ps          _2403_: NAND3X1_375/Y -> NAND3X1_378/B
   4680.0 ps          _2409_: NAND3X1_378/Y -> NAND3X1_379/B
   4871.9 ps          _2415_: NAND3X1_379/Y -> NAND3X1_382/B
   5106.0 ps          _2420_: NAND3X1_382/Y -> NAND3X1_383/A
   5365.5 ps          _2426_: NAND3X1_383/Y -> NAND3X1_386/C
   5524.7 ps          _2434_: NAND3X1_386/Y -> NAND3X1_387/B
   5714.8 ps          _2438_: NAND3X1_387/Y -> NAND3X1_390/B
   5890.3 ps          _2443_: NAND3X1_390/Y -> NAND3X1_391/A
   6092.6 ps          _2449_: NAND3X1_391/Y ->   AND2X2_41/A
   6252.3 ps          _2634_:   AND2X2_41/Y -> OAI21X1_326/C
   6351.9 ps          _2789_: OAI21X1_326/Y -> NAND3X1_513/C
   6460.0 ps          _2796_: NAND3X1_513/Y -> NAND2X1_216/B
   6567.5 ps          _2797_: NAND2X1_216/Y -> OAI21X1_327/A
   6804.8 ps          _2798_: OAI21X1_327/Y -> NAND3X1_515/B
   7015.5 ps          _2803_: NAND3X1_515/Y -> NAND3X1_521/B
   7164.0 ps          _2816_: NAND3X1_521/Y -> NAND3X1_522/B
   7292.9 ps          _2818_: NAND3X1_522/Y -> NAND3X1_523/B
   7414.3 ps          _2819_: NAND3X1_523/Y -> NAND2X1_217/B
   7637.6 ps          _2820_: NAND2X1_217/Y -> NAND3X1_525/B
   7841.8 ps          _2824_: NAND3X1_525/Y -> AOI21X1_279/A
   7973.6 ps          _2830_: AOI21X1_279/Y -> OAI21X1_330/A
   8113.4 ps          _2834_: OAI21X1_330/Y ->   INVX1_215/A
   8231.8 ps          _2835_:   INVX1_215/Y -> OAI21X1_332/B
   8472.7 ps          _2841_: OAI21X1_332/Y -> NAND3X1_533/B
   8683.5 ps          _2846_: NAND3X1_533/Y -> AOI21X1_282/A
   8816.0 ps          _2852_: AOI21X1_282/Y -> OAI21X1_334/A
   8955.8 ps          _2857_: OAI21X1_334/Y ->   INVX1_218/A
   9074.3 ps          _2858_:   INVX1_218/Y -> OAI21X1_337/B
   9315.2 ps          _2870_: OAI21X1_337/Y -> NAND3X1_545/B
   9525.9 ps          _2876_: NAND3X1_545/Y -> NAND3X1_547/B
   9701.4 ps          _2878_: NAND3X1_547/Y -> NAND3X1_548/B
   9819.2 ps          _2879_: NAND3X1_548/Y -> NAND3X1_549/B
   9931.8 ps          _2884_: NAND3X1_549/Y -> NAND2X1_223/B
  10157.7 ps          _2891_: NAND2X1_223/Y -> NAND3X1_553/C
  10315.0 ps          _2897_: NAND3X1_553/Y -> NAND3X1_555/B
  10452.5 ps          _2899_: NAND3X1_555/Y -> NAND3X1_556/B
  10577.6 ps          _2901_: NAND3X1_556/Y -> NAND2X1_224/B
  10689.2 ps          _2902_: NAND2X1_224/Y -> OAI21X1_344/A
  10928.7 ps          _2909_: OAI21X1_344/Y -> NAND3X1_559/B
  11109.3 ps          _2914_: NAND3X1_559/Y -> NAND3X1_561/A
  11264.3 ps          _2917_: NAND3X1_561/Y -> NAND3X1_562/B
  11394.2 ps          _2919_: NAND3X1_562/Y -> NAND2X1_225/B
  11506.4 ps          _2920_: NAND2X1_225/Y -> OAI21X1_347/A
  11772.9 ps          _2921_: OAI21X1_347/Y -> NAND3X1_564/B
  11997.1 ps          _2926_: NAND3X1_564/Y -> AOI21X1_294/A
  12131.1 ps          _2932_: AOI21X1_294/Y -> OAI21X1_349/A
  12271.1 ps          _2937_: OAI21X1_349/Y ->   INVX1_223/A
  12389.6 ps          _2939_:   INVX1_223/Y -> OAI21X1_353/B
  12576.5 ps          _2953_: OAI21X1_353/Y -> AOI21X1_301/B
  12707.7 ps          _2955_: AOI21X1_301/Y -> OAI21X1_354/B
  12830.6 ps          _2958_: OAI21X1_354/Y ->  XNOR2X1_65/A
  13009.6 ps           H_23_:  XNOR2X1_65/Y ->   INVX1_502/A
  13141.9 ps          _3898_:   INVX1_502/Y ->   OAI22X1_7/A
  13245.2 ps          _3900_:   OAI22X1_7/Y ->  NOR2X1_272/A
  13351.7 ps          _3902_:  NOR2X1_272/Y -> NAND3X1_937/C
  13442.5 ps          _3909_: NAND3X1_937/Y -> OAI21X1_663/B
  13621.9 ps          _3917_: OAI21X1_663/Y ->     BUFX4_5/A
  13788.2 ps  _3917__bF_buf0:     BUFX4_5/Y ->  NOR3X1_113/C
  13849.5 ps          _0__3_:  NOR3X1_113/Y ->     BUFX2_4/A
  13929.6 ps       bounty[3]:     BUFX2_4/Y -> bounty[3]

Path DFFPOSX1_1/CLK to output pin bounty[15] delay 13929.6 ps
      0.0 ps     clk_bF_buf1:   CLKBUF1_4/Y ->  DFFPOSX1_1/CLK
    314.8 ps            W_0_:  DFFPOSX1_1/Q -> NAND2X1_292/A
    527.6 ps          _2652_: NAND2X1_292/Y ->     INVX4_2/A
    637.4 ps          _2674_:     INVX4_2/Y ->  NOR2X1_226/B
    854.5 ps           _453_:  NOR2X1_226/Y ->  XNOR2X1_30/A
    999.0 ps          _2294_:  XNOR2X1_30/Y -> NAND2X1_181/B
   1107.8 ps          _2300_: NAND2X1_181/Y -> NAND3X1_346/B
   1284.1 ps          _2305_: NAND3X1_346/Y -> AOI21X1_201/A
   1461.2 ps          _2307_: AOI21X1_201/Y ->   NOR3X1_41/B
   1641.5 ps          _2320_:   NOR3X1_41/Y -> OAI21X1_256/A
   1778.8 ps          _2321_: OAI21X1_256/Y -> NAND3X1_351/C
   1955.7 ps          _2322_: NAND3X1_351/Y -> NAND3X1_352/B
   2134.2 ps          _2328_: NAND3X1_352/Y -> NAND3X1_353/A
   2317.7 ps          _2333_: NAND3X1_353/Y -> NAND3X1_357/C
   2456.0 ps          _2347_: NAND3X1_357/Y -> NAND3X1_358/B
   2643.4 ps          _2352_: NAND3X1_358/Y -> NAND3X1_361/B
   2827.0 ps          _2358_: NAND3X1_361/Y -> NAND3X1_362/A
   3011.3 ps          _2363_: NAND3X1_362/Y -> AOI21X1_212/A
   3153.6 ps          _2366_: AOI21X1_212/Y -> OAI21X1_265/B
   3341.1 ps          _2368_: OAI21X1_265/Y -> NAND3X1_366/C
   3532.5 ps          _2373_: NAND3X1_366/Y -> NAND3X1_367/A
   3741.9 ps          _2379_: NAND3X1_367/Y -> NAND3X1_370/A
   3917.0 ps          _2387_: NAND3X1_370/Y -> NAND3X1_371/B
   4113.3 ps          _2392_: NAND3X1_371/Y -> NAND3X1_374/B
   4318.7 ps          _2397_: NAND3X1_374/Y -> NAND3X1_375/B
   4520.4 ps          _2403_: NAND3X1_375/Y -> NAND3X1_378/B
   4680.0 ps          _2409_: NAND3X1_378/Y -> NAND3X1_379/B
   4871.9 ps          _2415_: NAND3X1_379/Y -> NAND3X1_382/B
   5106.0 ps          _2420_: NAND3X1_382/Y -> NAND3X1_383/A
   5365.5 ps          _2426_: NAND3X1_383/Y -> NAND3X1_386/C
   5524.7 ps          _2434_: NAND3X1_386/Y -> NAND3X1_387/B
   5714.8 ps          _2438_: NAND3X1_387/Y -> NAND3X1_390/B
   5890.3 ps          _2443_: NAND3X1_390/Y -> NAND3X1_391/A
   6092.6 ps          _2449_: NAND3X1_391/Y ->   AND2X2_41/A
   6252.3 ps          _2634_:   AND2X2_41/Y -> OAI21X1_326/C
   6351.9 ps          _2789_: OAI21X1_326/Y -> NAND3X1_513/C
   6460.0 ps          _2796_: NAND3X1_513/Y -> NAND2X1_216/B
   6567.5 ps          _2797_: NAND2X1_216/Y -> OAI21X1_327/A
   6804.8 ps          _2798_: OAI21X1_327/Y -> NAND3X1_515/B
   7015.5 ps          _2803_: NAND3X1_515/Y -> NAND3X1_521/B
   7164.0 ps          _2816_: NAND3X1_521/Y -> NAND3X1_522/B
   7292.9 ps          _2818_: NAND3X1_522/Y -> NAND3X1_523/B
   7414.3 ps          _2819_: NAND3X1_523/Y -> NAND2X1_217/B
   7637.6 ps          _2820_: NAND2X1_217/Y -> NAND3X1_525/B
   7841.8 ps          _2824_: NAND3X1_525/Y -> AOI21X1_279/A
   7973.6 ps          _2830_: AOI21X1_279/Y -> OAI21X1_330/A
   8113.4 ps          _2834_: OAI21X1_330/Y ->   INVX1_215/A
   8231.8 ps          _2835_:   INVX1_215/Y -> OAI21X1_332/B
   8472.7 ps          _2841_: OAI21X1_332/Y -> NAND3X1_533/B
   8683.5 ps          _2846_: NAND3X1_533/Y -> AOI21X1_282/A
   8816.0 ps          _2852_: AOI21X1_282/Y -> OAI21X1_334/A
   8955.8 ps          _2857_: OAI21X1_334/Y ->   INVX1_218/A
   9074.3 ps          _2858_:   INVX1_218/Y -> OAI21X1_337/B
   9315.2 ps          _2870_: OAI21X1_337/Y -> NAND3X1_545/B
   9525.9 ps          _2876_: NAND3X1_545/Y -> NAND3X1_547/B
   9701.4 ps          _2878_: NAND3X1_547/Y -> NAND3X1_548/B
   9819.2 ps          _2879_: NAND3X1_548/Y -> NAND3X1_549/B
   9931.8 ps          _2884_: NAND3X1_549/Y -> NAND2X1_223/B
  10157.7 ps          _2891_: NAND2X1_223/Y -> NAND3X1_553/C
  10315.0 ps          _2897_: NAND3X1_553/Y -> NAND3X1_555/B
  10452.5 ps          _2899_: NAND3X1_555/Y -> NAND3X1_556/B
  10577.6 ps          _2901_: NAND3X1_556/Y -> NAND2X1_224/B
  10689.2 ps          _2902_: NAND2X1_224/Y -> OAI21X1_344/A
  10928.7 ps          _2909_: OAI21X1_344/Y -> NAND3X1_559/B
  11109.3 ps          _2914_: NAND3X1_559/Y -> NAND3X1_561/A
  11264.3 ps          _2917_: NAND3X1_561/Y -> NAND3X1_562/B
  11394.2 ps          _2919_: NAND3X1_562/Y -> NAND2X1_225/B
  11506.4 ps          _2920_: NAND2X1_225/Y -> OAI21X1_347/A
  11772.9 ps          _2921_: OAI21X1_347/Y -> NAND3X1_564/B
  11997.1 ps          _2926_: NAND3X1_564/Y -> AOI21X1_294/A
  12131.1 ps          _2932_: AOI21X1_294/Y -> OAI21X1_349/A
  12271.1 ps          _2937_: OAI21X1_349/Y ->   INVX1_223/A
  12389.6 ps          _2939_:   INVX1_223/Y -> OAI21X1_353/B
  12576.5 ps          _2953_: OAI21X1_353/Y -> AOI21X1_301/B
  12707.7 ps          _2955_: AOI21X1_301/Y -> OAI21X1_354/B
  12830.6 ps          _2958_: OAI21X1_354/Y ->  XNOR2X1_65/A
  13009.6 ps           H_23_:  XNOR2X1_65/Y ->   INVX1_502/A
  13141.9 ps          _3898_:   INVX1_502/Y ->   OAI22X1_7/A
  13245.2 ps          _3900_:   OAI22X1_7/Y ->  NOR2X1_272/A
  13351.7 ps          _3902_:  NOR2X1_272/Y -> NAND3X1_937/C
  13442.5 ps          _3909_: NAND3X1_937/Y -> OAI21X1_663/B
  13621.9 ps          _3917_: OAI21X1_663/Y ->     BUFX4_5/A
  13788.2 ps  _3917__bF_buf0:     BUFX4_5/Y ->  NOR3X1_125/C
  13849.5 ps         _0__15_:  NOR3X1_125/Y ->    BUFX2_16/A
  13929.6 ps      bounty[15]:    BUFX2_16/Y -> bounty[15]

Path DFFPOSX1_1/CLK to output pin bounty[16] delay 13929.6 ps
      0.0 ps     clk_bF_buf1:   CLKBUF1_4/Y ->  DFFPOSX1_1/CLK
    314.8 ps            W_0_:  DFFPOSX1_1/Q -> NAND2X1_292/A
    527.6 ps          _2652_: NAND2X1_292/Y ->     INVX4_2/A
    637.4 ps          _2674_:     INVX4_2/Y ->  NOR2X1_226/B
    854.5 ps           _453_:  NOR2X1_226/Y ->  XNOR2X1_30/A
    999.0 ps          _2294_:  XNOR2X1_30/Y -> NAND2X1_181/B
   1107.8 ps          _2300_: NAND2X1_181/Y -> NAND3X1_346/B
   1284.1 ps          _2305_: NAND3X1_346/Y -> AOI21X1_201/A
   1461.2 ps          _2307_: AOI21X1_201/Y ->   NOR3X1_41/B
   1641.5 ps          _2320_:   NOR3X1_41/Y -> OAI21X1_256/A
   1778.8 ps          _2321_: OAI21X1_256/Y -> NAND3X1_351/C
   1955.7 ps          _2322_: NAND3X1_351/Y -> NAND3X1_352/B
   2134.2 ps          _2328_: NAND3X1_352/Y -> NAND3X1_353/A
   2317.7 ps          _2333_: NAND3X1_353/Y -> NAND3X1_357/C
   2456.0 ps          _2347_: NAND3X1_357/Y -> NAND3X1_358/B
   2643.4 ps          _2352_: NAND3X1_358/Y -> NAND3X1_361/B
   2827.0 ps          _2358_: NAND3X1_361/Y -> NAND3X1_362/A
   3011.3 ps          _2363_: NAND3X1_362/Y -> AOI21X1_212/A
   3153.6 ps          _2366_: AOI21X1_212/Y -> OAI21X1_265/B
   3341.1 ps          _2368_: OAI21X1_265/Y -> NAND3X1_366/C
   3532.5 ps          _2373_: NAND3X1_366/Y -> NAND3X1_367/A
   3741.9 ps          _2379_: NAND3X1_367/Y -> NAND3X1_370/A
   3917.0 ps          _2387_: NAND3X1_370/Y -> NAND3X1_371/B
   4113.3 ps          _2392_: NAND3X1_371/Y -> NAND3X1_374/B
   4318.7 ps          _2397_: NAND3X1_374/Y -> NAND3X1_375/B
   4520.4 ps          _2403_: NAND3X1_375/Y -> NAND3X1_378/B
   4680.0 ps          _2409_: NAND3X1_378/Y -> NAND3X1_379/B
   4871.9 ps          _2415_: NAND3X1_379/Y -> NAND3X1_382/B
   5106.0 ps          _2420_: NAND3X1_382/Y -> NAND3X1_383/A
   5365.5 ps          _2426_: NAND3X1_383/Y -> NAND3X1_386/C
   5524.7 ps          _2434_: NAND3X1_386/Y -> NAND3X1_387/B
   5714.8 ps          _2438_: NAND3X1_387/Y -> NAND3X1_390/B
   5890.3 ps          _2443_: NAND3X1_390/Y -> NAND3X1_391/A
   6092.6 ps          _2449_: NAND3X1_391/Y ->   AND2X2_41/A
   6252.3 ps          _2634_:   AND2X2_41/Y -> OAI21X1_326/C
   6351.9 ps          _2789_: OAI21X1_326/Y -> NAND3X1_513/C
   6460.0 ps          _2796_: NAND3X1_513/Y -> NAND2X1_216/B
   6567.5 ps          _2797_: NAND2X1_216/Y -> OAI21X1_327/A
   6804.8 ps          _2798_: OAI21X1_327/Y -> NAND3X1_515/B
   7015.5 ps          _2803_: NAND3X1_515/Y -> NAND3X1_521/B
   7164.0 ps          _2816_: NAND3X1_521/Y -> NAND3X1_522/B
   7292.9 ps          _2818_: NAND3X1_522/Y -> NAND3X1_523/B
   7414.3 ps          _2819_: NAND3X1_523/Y -> NAND2X1_217/B
   7637.6 ps          _2820_: NAND2X1_217/Y -> NAND3X1_525/B
   7841.8 ps          _2824_: NAND3X1_525/Y -> AOI21X1_279/A
   7973.6 ps          _2830_: AOI21X1_279/Y -> OAI21X1_330/A
   8113.4 ps          _2834_: OAI21X1_330/Y ->   INVX1_215/A
   8231.8 ps          _2835_:   INVX1_215/Y -> OAI21X1_332/B
   8472.7 ps          _2841_: OAI21X1_332/Y -> NAND3X1_533/B
   8683.5 ps          _2846_: NAND3X1_533/Y -> AOI21X1_282/A
   8816.0 ps          _2852_: AOI21X1_282/Y -> OAI21X1_334/A
   8955.8 ps          _2857_: OAI21X1_334/Y ->   INVX1_218/A
   9074.3 ps          _2858_:   INVX1_218/Y -> OAI21X1_337/B
   9315.2 ps          _2870_: OAI21X1_337/Y -> NAND3X1_545/B
   9525.9 ps          _2876_: NAND3X1_545/Y -> NAND3X1_547/B
   9701.4 ps          _2878_: NAND3X1_547/Y -> NAND3X1_548/B
   9819.2 ps          _2879_: NAND3X1_548/Y -> NAND3X1_549/B
   9931.8 ps          _2884_: NAND3X1_549/Y -> NAND2X1_223/B
  10157.7 ps          _2891_: NAND2X1_223/Y -> NAND3X1_553/C
  10315.0 ps          _2897_: NAND3X1_553/Y -> NAND3X1_555/B
  10452.5 ps          _2899_: NAND3X1_555/Y -> NAND3X1_556/B
  10577.6 ps          _2901_: NAND3X1_556/Y -> NAND2X1_224/B
  10689.2 ps          _2902_: NAND2X1_224/Y -> OAI21X1_344/A
  10928.7 ps          _2909_: OAI21X1_344/Y -> NAND3X1_559/B
  11109.3 ps          _2914_: NAND3X1_559/Y -> NAND3X1_561/A
  11264.3 ps          _2917_: NAND3X1_561/Y -> NAND3X1_562/B
  11394.2 ps          _2919_: NAND3X1_562/Y -> NAND2X1_225/B
  11506.4 ps          _2920_: NAND2X1_225/Y -> OAI21X1_347/A
  11772.9 ps          _2921_: OAI21X1_347/Y -> NAND3X1_564/B
  11997.1 ps          _2926_: NAND3X1_564/Y -> AOI21X1_294/A
  12131.1 ps          _2932_: AOI21X1_294/Y -> OAI21X1_349/A
  12271.1 ps          _2937_: OAI21X1_349/Y ->   INVX1_223/A
  12389.6 ps          _2939_:   INVX1_223/Y -> OAI21X1_353/B
  12576.5 ps          _2953_: OAI21X1_353/Y -> AOI21X1_301/B
  12707.7 ps          _2955_: AOI21X1_301/Y -> OAI21X1_354/B
  12830.6 ps          _2958_: OAI21X1_354/Y ->  XNOR2X1_65/A
  13009.6 ps           H_23_:  XNOR2X1_65/Y ->   INVX1_502/A
  13141.9 ps          _3898_:   INVX1_502/Y ->   OAI22X1_7/A
  13245.2 ps          _3900_:   OAI22X1_7/Y ->  NOR2X1_272/A
  13351.7 ps          _3902_:  NOR2X1_272/Y -> NAND3X1_937/C
  13442.5 ps          _3909_: NAND3X1_937/Y -> OAI21X1_663/B
  13621.9 ps          _3917_: OAI21X1_663/Y ->     BUFX4_5/A
  13788.2 ps  _3917__bF_buf0:     BUFX4_5/Y ->  NOR3X1_126/C
  13849.5 ps         _0__16_:  NOR3X1_126/Y ->    BUFX2_17/A
  13929.6 ps      bounty[16]:    BUFX2_17/Y -> bounty[16]

Path DFFPOSX1_1/CLK to output pin bounty[5] delay 13929.1 ps
      0.0 ps  clk_bF_buf1:   CLKBUF1_4/Y ->  DFFPOSX1_1/CLK
    314.8 ps         W_0_:  DFFPOSX1_1/Q -> NAND3X1_596/A
    639.6 ps       _3288_: NAND3X1_596/Y ->  NOR2X1_163/B
    873.0 ps       _3505_:  NOR2X1_163/Y -> NAND2X1_355/B
   1047.9 ps       _3703_: NAND2X1_355/Y -> AOI21X1_368/B
   1177.2 ps       _3704_: AOI21X1_368/Y -> OAI21X1_502/B
   1406.3 ps       _3705_: OAI21X1_502/Y -> NAND3X1_653/C
   1570.4 ps       _3709_: NAND3X1_653/Y -> AOI21X1_370/A
   1762.7 ps       _3723_: AOI21X1_370/Y ->  NOR2X1_229/B
   1915.0 ps        _471_:  NOR2X1_229/Y -> NAND2X1_426/B
   2039.7 ps        _475_: NAND2X1_426/Y -> NAND3X1_782/C
   2156.9 ps        _477_: NAND3X1_782/Y -> NAND3X1_787/B
   2355.6 ps        _488_: NAND3X1_787/Y -> NAND3X1_790/B
   2567.1 ps        _493_: NAND3X1_790/Y -> NAND3X1_792/A
   2785.7 ps        _499_: NAND3X1_792/Y -> AOI21X1_434/B
   2922.0 ps        _502_: AOI21X1_434/Y -> OAI21X1_588/B
   3164.2 ps        _503_: OAI21X1_588/Y -> NAND3X1_796/C
   3380.6 ps        _508_: NAND3X1_796/Y -> NAND3X1_799/A
   3596.7 ps        _512_: NAND3X1_799/Y -> NAND3X1_803/C
   3742.6 ps        _520_: NAND3X1_803/Y -> NAND3X1_804/B
   3987.8 ps        _524_: NAND3X1_804/Y -> NAND3X1_807/B
   4251.0 ps        _529_: NAND3X1_807/Y -> NAND3X1_811/A
   4514.6 ps        _533_: NAND3X1_811/Y -> NAND3X1_815/C
   4672.1 ps        _541_: NAND3X1_815/Y -> NAND3X1_816/B
   4919.9 ps        _545_: NAND3X1_816/Y -> NAND3X1_819/B
   5151.9 ps        _550_: NAND3X1_819/Y -> NAND3X1_823/B
   5357.8 ps        _554_: NAND3X1_823/Y -> NAND3X1_827/B
   5516.1 ps        _562_: NAND3X1_827/Y -> NAND3X1_828/B
   5764.3 ps        _566_: NAND3X1_828/Y -> NAND3X1_831/B
   5996.3 ps        _571_: NAND3X1_831/Y -> NAND3X1_835/B
   6204.1 ps        _575_: NAND3X1_835/Y -> NAND3X1_839/C
   6347.6 ps        _584_: NAND3X1_839/Y -> NAND3X1_840/B
   6592.2 ps        _588_: NAND3X1_840/Y -> NAND3X1_843/B
   6824.1 ps        _593_: NAND3X1_843/Y -> NAND3X1_847/A
   7044.3 ps        _597_: NAND3X1_847/Y -> NAND3X1_851/C
   7190.6 ps        _604_: NAND3X1_851/Y -> NAND3X1_852/B
   7464.8 ps        _609_: NAND3X1_852/Y -> NAND3X1_861/B
   7680.1 ps        _626_: NAND3X1_861/Y -> AOI21X1_458/A
   7817.8 ps        _628_: AOI21X1_458/Y -> OAI21X1_602/A
   7908.6 ps        _629_: OAI21X1_602/Y -> NAND2X1_431/B
   8011.6 ps        _630_: NAND2X1_431/Y -> NAND3X1_865/C
   8183.1 ps        _638_: NAND3X1_865/Y -> NAND3X1_866/C
   8327.2 ps        _639_: NAND3X1_866/Y -> NAND3X1_867/B
   8485.2 ps        _640_: NAND3X1_867/Y -> AOI21X1_461/A
   8641.1 ps        _645_: AOI21X1_461/Y ->   INVX1_451/A
   8757.9 ps        _646_:   INVX1_451/Y -> NAND3X1_871/B
   8970.3 ps        _654_: NAND3X1_871/Y -> NAND3X1_872/C
   9158.1 ps        _655_: NAND3X1_872/Y -> NAND3X1_873/B
   9329.8 ps        _656_: NAND3X1_873/Y -> NAND3X1_876/B
   9440.7 ps        _661_: NAND3X1_876/Y -> NAND2X1_434/A
   9551.9 ps        _665_: NAND2X1_434/Y -> NAND3X1_879/C
   9781.9 ps        _673_: NAND3X1_879/Y -> NAND3X1_880/C
   9995.3 ps        _674_: NAND3X1_880/Y -> NAND3X1_881/A
  10166.0 ps        _675_: NAND3X1_881/Y -> NAND3X1_884/B
  10271.7 ps        _680_: NAND3X1_884/Y -> NAND2X1_436/A
  10381.9 ps        _684_: NAND2X1_436/Y -> NAND3X1_887/C
  10611.9 ps        _692_: NAND3X1_887/Y -> NAND3X1_888/C
